Model: "model_7"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_BiLSTM (InputLayer)   [(None, 14, 9)]           0         
                                                                 
 bilstm1 (Bidirectional)     (None, 14, 64)            10752     
                                                                 
 bilstm2 (Bidirectional)     (None, 14, 64)            24832     
                                                                 
 bilstm3 (Bidirectional)     (None, 14, 64)            24832     
                                                                 
 bilstm4 (Bidirectional)     (None, 14, 64)            24832     
                                                                 
 TimeDisDenseLSTM (TimeDistr  (None, 14, 16)           1040      
 ibuted)                                                         
                                                                 
 dense_18 (Dense)            (None, 14, 6)             102       
                                                                 
=================================================================
Total params: 86,390
Trainable params: 86,390
Non-trainable params: 0
_________________________________________________________________
None
model                                             : Test   | Val
mymensingh                                        : 0.9496 | 0.9525
faridpur                                          : 0.9527 | 0.9589
madaripur                                         : 0.9534 | 0.9563
srimangal                                         : 0.9524 | 0.9553
sylhet                                            : 0.9487 | 0.9488
bogra                                             : 0.9577 | 0.9575
dinajpur                                          : 0.9545 | 0.9572
ishurdi                                           : 0.9602 | 0.9649
rajshahi                                          : 0.9591 | 0.9644
rangpur                                           : 0.9596 | 0.9600
sydpur                                            : 0.9498 | 0.9565
chuadanga                                         : 0.9662 | 0.9624
jessore                                           : 0.9586 | 0.9596
khulna                                            : 0.9636 | 0.9683
mongla                                            : 0.9609 | 0.9655
satkhira                                          : 0.9632 | 0.9668
barisal                                           : 0.9634 | 0.9651
bhola                                             : 0.9588 | 0.9633
khepupara                                         : 0.9652 | 0.9686
patuakhali                                        : 0.9674 | 0.9699
chandpur                                          : 0.9624 | 0.9647
teknaf                                            : 0.9625 | 0.9671
chittagong                                        : 0.9654 | 0.9666
comilla                                           : 0.9582 | 0.9643
coxsbazar                                         : 0.9691 | 0.9697
feni                                              : 0.9614 | 0.9668
hatiya                                            : 0.9665 | 0.9701
kutubdia                                          : 0.6539 | 0.9692
mcourt                                            : 0.9627 | 0.9654
rangamati                                         : 0.9618 | 0.9653
sandwip                                           : 0.9691 | 0.9703
ambaganctg                                        : 0.9605 | 0.9554
sitakunda                                         : 0.9632 | 0.9650
